stepsCount,distances,caloriesBurned,timeSpent,moodIndicator
433,0.184234997,88,01:00:00,3
212,0.090202816,71,01:00:00,3
1239,0.527175892,111,01:00:00,3
4016,1.708747685,222,01:00:00,3
413,0.175725297,67,01:00:00,3
561,0.238697075,80,01:00:00,3
510,0.216997341,72,01:00:00,3
157,0.066801142,62,01:00:00,3
26,0.01106261,66,01:00:00,3
79,0.033613314,71,01:00:00,3
104,0.044250438,68,01:00:00,3
205,0.087224421,71,01:00:00,3
36,0.015317459,56,01:00:00,3
139,0.059142412,62,01:00:00,2
137,0.058291442,56,01:00:00,2
167,0.071055992,67,01:00:00,2
182,0.077438267,63,01:00:00,2
188,0.079991177,62,01:00:00,2
635,0.270182963,92,01:00:00,2
572,0.243377409,96,01:00:00,2
409,0.174023357,76,01:00:00,2
69,0.029358464,58,01:00:00,2
225,0.095734121,65,01:00:00,2
69,0.029358464,55,01:00:00,2
36,0.015317459,57,01:00:00,2
304,0.129347434,74,01:00:00,2
84,0.035740738,60,01:00:00,2
129,0.054887563,57,01:00:00,2
790,0.336133135,82,01:00:00,2
205,0.087224421,81,01:00:00,2
259,0.11020061,78,01:00:00,2
205,0.087224421,82,01:00:00,2
148,0.062971777,64,01:00:00,2
33,0.014041004,53,01:00:00,2
128,0.054462078,58,01:00:00,2
324,0.137857134,75,01:00:00,2
11,0.004680335,51,01:00:00,2
179,0.076161812,63,01:00:00,2
272,0.115731915,82,01:00:00,2
135,0.057440472,63,01:00:00,2
3579,1.522810749,190,01:00:00,2
307,0.130623889,80,01:00:00,2
648,0.275714268,91,01:00:00,2
57,0.024252644,54,01:00:00,2
381,0.162109778,83,01:00:00,2
185,0.078714722,94,01:00:00,2
66,0.028082009,57,01:00:00,2
107,0.045526893,77,01:00:00,2
145,0.061695322,70,01:00:00,2
78,0.033187829,67,01:00:00,2
6,0.00255291,51,01:00:00,2
207,0.088075391,87,01:00:00,2
1748,0.743747748,132,01:00:00,2
2759,1.173913064,177,01:00:00,2
7609,3.237515224,336,01:00:00,2
8520,3.625132042,369,01:00:00,2
8976,3.819153193,374,01:00:00,2
4282,1.82192669,201,01:00:00,2
176,0.074885357,66,01:00:00,2
217,0.092330241,71,01:00:00,2
41,0.017444884,52,01:00:00,2
180,0.076587297,65,01:00:00,2
46,0.019572309,54,01:00:00,2
128,0.054462078,55,01:00:00,2
125,0.053185623,55,01:00:00,2
385,0.163811718,74,01:00:00,2
289,0.12296516,94,01:00:00,2
272,0.115731915,71,01:00:00,2
53,0.022550704,54,01:00:00,2
82,0.034889768,55,01:00:00,2
100,0.042548498,58,01:00:00,2
671,0.285500423,75,01:00:00,2
1649,0.701624734,111,01:00:00,2
111,0.047228833,61,01:00:00,2
103,0.043824953,60,01:00:00,2
180,0.076587297,62,01:00:00,2
19,0.008084215,51,01:00:00,2
81,0.034464283,56,01:00:00,2
569,0.242100954,78,01:00:00,2
3261,1.387506524,152,01:00:00,2
50,0.021274249,57,01:00:00,2
57,0.024252644,53,01:00:00,2
150,0.063822747,61,01:00:00,2
72,0.030634919,53,01:00:00,2
66,0.028082009,56,01:00:00,2
507,0.215720886,72,01:00:00,2
130,0.055313048,67,01:00:00,2
127,0.054036593,56,01:00:00,2
128,0.054462078,58,01:00:00,2
7,0.002978395,52,01:00:00,2
585,0.248908714,81,01:00:00,2
223,0.094883151,62,01:00:00,2
16,0.00680776,54,01:00:00,2
155,0.065950172,62,01:00:00,2
156,0.066375657,61,01:00:00,2
15,0.006382275,55,01:00:00,2
45,0.019146824,55,01:00:00,2
181,0.077012782,65,01:00:00,2
341,0.145090379,86,01:00:00,2
34,0.014466489,52,01:00:00,2
634,0.269757478,77,01:00:00,2
132,0.056164018,56,01:00:00,2
99,0.042123013,55,01:00:00,2
218,0.092755726,67,01:00:00,2
129,0.054887563,58,01:00:00,2
106,0.045101408,62,01:00:00,2
177,0.075310842,71,01:00:00,2
4,0.00170194,51,01:00:00,2
78,0.033187829,58,01:00:00,2
116,0.049356258,56,01:00:00,2
497,0.211466036,83,01:00:00,2
97,0.041272043,67,01:00:00,2
523,0.222528645,87,01:00:00,2
340,0.144664894,64,01:00:00,2
83,0.035315253,58,01:00:00,2
48,0.020423279,55,01:00:00,2
82,0.034889768,56,01:00:00,2
52,0.022125219,52,01:00:00,2
419,0.178278207,68,01:00:00,2
9,0.003829365,51,01:00:00,2
60,0.025529099,56,01:00:00,2
76,0.032336859,61,01:00:00,2
68,0.028932979,54,01:00:00,2
151,0.064248232,59,01:00:00,2
174,0.074034387,58,01:00:00,2
144,0.061269837,59,01:00:00,2
60,0.025529099,53,01:00:00,2
101,0.042973983,56,01:00:00,2
4,0.00170194,54,01:00:00,2
5,0.002127425,51,01:00:00,2
152,0.064673717,65,01:00:00,2
230,0.097861546,75,01:00:00,2
223,0.094883151,63,01:00:00,2
136,0.057865957,62,01:00:00,2
136,0.057865957,64,01:00:00,2
211,0.089777331,69,01:00:00,2
121,0.051483683,61,01:00:00,2
277,0.11785934,88,01:00:00,2
171,0.072757932,76,01:00:00,2
199,0.084671511,85,01:00:00,2
210,0.089351846,91,01:00:00,2
262,0.111477065,76,01:00:00,2
162,0.068928567,68,01:00:00,2
417,0.177427237,90,01:00:00,2
173,0.073608902,70,01:00:00,2
50,0.021274249,58,01:00:00,2
7,0.002978395,51,01:00:00,2
19,0.008084215,51,01:00:00,2
36,0.015317459,53,01:00:00,2
473,0.201254396,80,01:00:00,2
52,0.022125219,56,01:00:00,2
8,0.00340388,56,01:00:00,2
144,0.061269837,63,01:00:00,2
310,0.131900344,66,01:00:00,2
22,0.00936067,56,01:00:00,2
82,0.034889768,55,01:00:00,2
333,0.141686499,65,01:00:00,2
588,0.250185169,76,01:00:00,2
74,0.031485889,56,01:00:00,2
470,0.199977941,75,01:00:00,2
110,0.046803348,64,01:00:00,2
149,0.063397262,63,01:00:00,2
230,0.097861546,68,01:00:00,2
158,0.067226627,60,01:00:00,2
224,0.095308636,62,01:00:00,2
36,0.015317459,56,01:00:00,2
307,0.130623889,77,01:00:00,2
243,0.10339285,64,01:00:00,2
309,0.131474859,71,01:00:00,2
73,0.031060404,55,01:00:00,2
243,0.10339285,64,01:00:00,2
10,0.00425485,54,01:00:00,2
100,0.042548498,59,01:00:00,2
274,0.116582885,66,01:00:00,2
83,0.035315253,53,01:00:00,2
43,0.018295854,54,01:00:00,2
11,0.004680335,53,01:00:00,2
111,0.047228833,59,01:00:00,2
19,0.008084215,59,01:00:00,2
1376,0.585467334,94,01:00:00,2
338,0.143813924,64,01:00:00,2
6,0.00255291,53,01:00:00,2
13,0.005531305,58,01:00:00,2
118,0.050207228,78,01:00:00,2
644,0.274012328,93,01:00:00,2
47,0.019997794,55,01:00:00,2
172,0.073183417,60,01:00:00,2
30,0.012764549,52,01:00:00,2
84,0.035740738,54,01:00:00,2
11,0.004680335,59,01:00:00,2
18,0.00765873,58,01:00:00,2
154,0.065524687,64,01:00:00,2
199,0.084671511,65,01:00:00,2
664,0.282522028,69,01:00:00,2
302,0.128496464,64,01:00:00,2
477,0.202956336,68,01:00:00,2
861,0.366342569,81,01:00:00,2
53,0.022550704,53,01:00:00,2
77,0.032762344,59,01:00:00,2
251,0.10679673,65,01:00:00,2
78,0.033187829,59,01:00:00,2
24,0.01021164,54,01:00:00,2
60,0.025529099,56,01:00:00,2
121,0.051483683,57,01:00:00,2
6,0.00255291,54,01:00:00,2
97,0.041272043,59,01:00:00,2
215,0.091479271,65,01:00:00,2
300,0.127645494,83,01:00:00,2
1795,0.763745542,116,01:00:00,2
121,0.051483683,63,01:00:00,2
45,0.019146824,89,01:00:00,2
8,0.00340388,87,01:00:00,2
451,0.191893727,130,01:00:00,2
318,0.135304224,131,01:00:00,2
288,0.122539675,129,01:00:00,2
107,0.045526893,121,01:00:00,2
68,0.028932979,102,01:00:00,2
5,0.002127425,96,01:00:00,2
539,0.229336405,154,01:00:00,2
79,0.033613314,110,01:00:00,2
156,0.066375657,115,01:00:00,2
205,0.087224421,114,01:00:00,2
1676,0.713112829,237,01:00:00,2
1669,0.710134434,250,01:00:00,2
1467,0.624186468,231,01:00:00,2
2076,0.883306821,279,01:00:00,2
1527,0.649715567,234,01:00:00,2
10,0.00425485,87,01:00:00,2
488,0.207636671,141,01:00:00,2
255,0.10849867,123,01:00:00,2
11,0.004680335,100,01:00:00,2
217,0.092330241,121,01:00:00,2
501,0.213167976,148,01:00:00,2
88,0.037442678,116,01:00:00,2
72,0.030634919,114,01:00:00,2
20,0.0085097,101,01:00:00,2
170,0.072332447,116,01:00:00,2
418,0.177852722,141,01:00:00,2
602,0.256141959,149,01:00:00,2
4660,1.982760013,456,01:00:00,2
499,0.212317006,149,01:00:00,2
466,0.198276001,134,01:00:00,2
18,0.00765873,103,01:00:00,2
25,0.010637125,100,01:00:00,2
525,0.223379615,143,01:00:00,2
101,0.042973983,105,01:00:00,2
465,0.197850516,147,01:00:00,2
73,0.031060404,106,01:00:00,2
173,0.073608902,121,01:00:00,2
174,0.074034387,125,01:00:00,2
392,0.166790113,134,01:00:00,2
1108,0.471437359,205,01:00:00,2
2162,0.91989853,275,01:00:00,2
1723,0.733110623,258,01:00:00,2
1686,0.717367679,248,01:00:00,2
1937,0.824164409,261,01:00:00,2
9,0.003829365,87,01:00:00,2
586,0.249334199,148,01:00:00,2
89,0.037868163,117,01:00:00,2
9,0.003829365,98,01:00:00,2
5,0.002127425,97,01:00:00,2
352,0.149770713,135,01:00:00,2
210,0.089351846,113,01:00:00,2
94,0.039995588,115,01:00:00,2
458,0.194872121,158,01:00:00,2
32,0.013615519,99,01:00:00,2
512,0.21784831,151,01:00:00,2
129,0.054887563,114,01:00:00,2
655,0.278692663,157,01:00:00,2
449,0.191042757,133,01:00:00,2
1337,0.56887342,209,01:00:00,2
11,0.004680335,96,01:00:00,2
31,0.013190034,101,01:00:00,2
304,0.129347434,119,01:00:00,2
783,0.33315474,169,01:00:00,2
1959,0.833525079,273,01:00:00,2
1814,0.771829756,244,01:00:00,2
879,0.374001299,179,01:00:00,2
1229,0.522921042,200,01:00:00,2
3434,1.461115426,364,01:00:00,2
1163,0.494839033,196,01:00:00,2
562,0.23912256,150,01:00:00,2
62,0.026380069,114,01:00:00,2
679,0.288904302,160,01:00:00,2
1100,0.46803348,187,01:00:00,2
1400,0.595678974,215,01:00:00,2
159,0.067652112,114,01:00:00,2
836,0.355705444,173,01:00:00,2
561,0.238697075,145,01:00:00,2
608,0.258694869,147,01:00:00,2
979,0.416549797,178,01:00:00,2
3195,1.359424516,345,01:00:00,2
278,0.118284825,128,01:00:00,2
44,0.018721339,101,01:00:00,2
149,0.063397262,110,01:00:00,2
189,0.080416661,122,01:00:00,2
327,0.139133589,133,01:00:00,2
629,0.267630053,165,01:00:00,2
394,0.167641083,157,01:00:00,2
319,0.135729709,137,01:00:00,2
249,0.10594576,126,01:00:00,2
152,0.064673717,111,01:00:00,2
16,0.00680776,89,01:00:00,2
596,0.253589049,149,01:00:00,2
160,0.068077597,115,01:00:00,2
18,0.00765873,101,01:00:00,2
11,0.004680335,96,01:00:00,2
219,0.093181211,124,01:00:00,2
679,0.288904302,158,01:00:00,2
105,0.044675923,108,01:00:00,2
153,0.065099202,105,01:00:00,2
31,0.013190034,104,01:00:00,2
470,0.199977941,137,01:00:00,2
498,0.211891521,151,01:00:00,2
3815,1.623225204,383,01:00:00,2
209,0.088926361,116,01:00:00,2
524,0.22295413,144,01:00:00,2
127,0.054036593,116,01:00:00,2
228,0.097010576,121,01:00:00,2
85,0.036166223,109,01:00:00,2
323,0.137431649,130,01:00:00,2
97,0.041272043,109,01:00:00,2
610,0.259545839,166,01:00:00,2
96,0.040846558,114,01:00:00,2
66,0.028082009,109,01:00:00,2
274,0.116582885,128,01:00:00,2
1470,0.625462923,219,01:00:00,2
2402,1.022014925,292,01:00:00,2
1296,0.551428536,224,01:00:00,2
1949,0.829270229,271,01:00:00,2
1521,0.647162657,228,01:00:00,2
163,0.069354052,101,01:00:00,2
5,0.002127425,94,01:00:00,2
4,0.00170194,91,01:00:00,2
3,0.001276455,90,01:00:00,2
2,0.00085097,88,01:00:00,2
3,0.001276455,90,01:00:00,2
3,0.001276455,90,01:00:00,2
2,0.00085097,88,01:00:00,2
3,0.001276455,90,01:00:00,2
350,0.148919743,123,01:00:00,2
94,0.039995588,107,01:00:00,2
200,0.085096996,117,01:00:00,2
51,0.021699734,105,01:00:00,2
6,0.00255291,98,01:00:00,2
369,0.157003958,122,01:00:00,2
361,0.153600078,131,01:00:00,2
247,0.10509479,119,01:00:00,2
5,0.002127425,93,01:00:00,2
36,0.015317459,102,01:00:00,2
11,0.004680335,99,01:00:00,2
39,0.016593914,98,01:00:00,2
16,0.00680776,86,01:00:00,2
483,0.205509246,128,01:00:00,2
134,0.057014988,96,01:00:00,2
9,0.003829365,85,01:00:00,2
16,0.00680776,86,01:00:00,2
44,0.018721339,91,01:00:00,2
35,0.014891974,87,01:00:00,2
506,0.215295401,135,01:00:00,2
120,0.051058198,95,01:00:00,2
320,0.136155194,110,01:00:00,2
161,0.068503082,101,01:00:00,2
21,0.008935185,86,01:00:00,2
329,0.139984559,111,01:00:00,2
59,0.025103614,90,01:00:00,2
556,0.23656965,129,01:00:00,2
720,0.306349187,150,01:00:00,2
756,0.321666646,151,01:00:00,2
11,0.004680335,85,01:00:00,2
263,0.11190255,109,01:00:00,2
23,0.009786155,88,01:00:00,2
819,0.3484722,156,01:00:00,2
137,0.058291442,95,01:00:00,2
24,0.01021164,87,01:00:00,2
23,0.009786155,87,01:00:00,2
8,0.00340388,89,01:00:00,2
170,0.072332447,98,01:00:00,2
727,0.309327581,160,01:00:00,2
1451,0.617378708,236,01:00:00,2
1984,0.844162203,277,01:00:00,2
2098,0.892667491,275,01:00:00,2
144,0.061269837,102,01:00:00,2
8,0.00340388,85,01:00:00,2
16,0.00680776,85,01:00:00,2
16,0.00680776,86,01:00:00,2
12,0.00510582,85,01:00:00,2
176,0.074885357,112,01:00:00,2
844,0.359109324,166,01:00:00,2
871,0.370597419,168,01:00:00,2
368,0.156578473,129,01:00:00,2
6,0.00255291,89,01:00:00,2
288,0.122539675,116,01:00:00,2
45,0.019146824,99,01:00:00,2
336,0.142962954,134,01:00:00,2
313,0.133176799,129,01:00:00,2
22,0.00936067,86,01:00:00,2
8,0.00340388,86,01:00:00,2
541,0.230187375,142,01:00:00,2
7,0.002978395,99,01:00:00,2
981,0.417400767,180,01:00:00,2
247,0.10509479,117,01:00:00,2
24,0.01021164,100,01:00:00,2
343,0.145941349,134,01:00:00,2
14,0.00595679,99,01:00:00,2
39,0.016593914,106,01:00:00,2
421,0.179129177,136,01:00:00,2
283,0.12041225,126,01:00:00,2
583,0.248057744,143,01:00:00,2
97,0.041272043,95,01:00:00,2
8,0.00340388,85,01:00:00,2
478,0.203381821,131,01:00:00,2
368,0.156578473,131,01:00:00,2
18,0.00765873,100,01:00:00,2
73,0.031060404,106,01:00:00,2
32,0.013615519,101,01:00:00,2
389,0.165513658,135,01:00:00,2
204,0.086798936,115,01:00:00,2
239,0.101690911,125,01:00:00,2
160,0.068077597,115,01:00:00,2
181,0.077012782,113,01:00:00,2
1565,0.665883996,229,01:00:00,2
1123,0.477819634,215,01:00:00,2
802,0.341238955,183,01:00:00,2
2810,1.195612798,329,01:00:00,2
1431,0.608869008,221,01:00:00,2
38,0.016168429,96,01:00:00,2
472,0.200828911,131,01:00:00,2
48,0.020423279,112,01:00:00,2
73,0.031060404,117,01:00:00,2
148,0.062971777,118,01:00:00,2
78,0.033187829,101,01:00:00,2
448,0.190617272,141,01:00:00,2
138,0.058716927,107,01:00:00,2
298,0.126794524,144,01:00:00,2
60,0.025529099,107,01:00:00,2
553,0.235293195,142,01:00:00,2
357,0.151898138,135,01:00:00,2
314,0.133602284,114,01:00:00,2
45,0.019146824,95,01:00:00,2
378,0.160833323,123,01:00:00,2
111,0.047228833,112,01:00:00,2
194,0.082544086,126,01:00:00,2
53,0.022550704,108,01:00:00,2
27,0.011488094,102,01:00:00,2
164,0.069779537,120,01:00:00,2
30,0.012764549,107,01:00:00,2
243,0.10339285,130,01:00:00,2
117,0.049781743,120,01:00:00,2
513,0.218273795,139,01:00:00,2
1356,0.576957635,213,01:00:00,2
2035,0.865861937,272,01:00:00,2
1236,0.525899437,218,01:00:00,2
1833,0.779913971,259,01:00:00,2
1115,0.474415754,201,01:00:00,2
366,0.155727503,122,01:00:00,2
36,0.015317459,102,01:00:00,2
24,0.01021164,101,01:00:00,2
336,0.142962954,127,01:00:00,2
338,0.143813924,134,01:00:00,2
11,0.004680335,96,01:00:00,2
363,0.154451048,133,01:00:00,2
469,0.199552456,141,01:00:00,2
290,0.123390645,135,01:00:00,2
76,0.032336859,116,01:00:00,2
755,0.321241161,168,01:00:00,2
59,0.025103614,97,01:00:00,2
53,0.022550704,97,01:00:00,2
1306,0.555683386,204,01:00:00,2
1116,0.474841239,194,01:00:00,2
687,0.292308182,176,01:00:00,2
506,0.215295401,168,01:00:00,2
1522,0.647588142,236,01:00:00,2
954,0.405912672,189,01:00:00,2
783,0.33315474,175,01:00:00,2
469,0.199552456,139,01:00:00,2
51,0.021699734,93,01:00:00,2
694,0.295286577,159,01:00:00,2
2743,1.167105304,323,01:00:00,2
2275,0.967978333,287,01:00:00,2
1363,0.57993603,224,01:00:00,2
2543,1.082008308,307,01:00:00,2
1201,0.511007463,212,01:00:00,2
375,0.159556868,129,01:00:00,2
315,0.134027769,125,01:00:00,2
1234,0.525048467,197,01:00:00,2
162,0.068928567,109,01:00:00,2
1090,0.46377863,202,01:00:00,2
655,0.278692663,161,01:00:00,2
1013,0.431016286,189,01:00:00,2
920,0.391446183,179,01:00:00,2
368,0.156578473,139,01:00:00,2
404,0.171895932,132,01:00:00,2
173,0.073608902,113,01:00:00,2
21,0.008935185,98,01:00:00,2
239,0.101690911,135,01:00:00,2
95,0.040421073,112,01:00:00,2
206,0.087649906,132,01:00:00,2
794,0.337835075,170,01:00:00,2
685,0.291457212,171,01:00:00,2
803,0.34166444,171,01:00:00,2
308,0.131049374,122,01:00:00,2
7,0.002978395,87,01:00:00,2
373,0.158705898,119,01:00:00,2
189,0.080416661,110,01:00:00,3
466,0.198276001,149,01:00:00,3
73,0.031060404,113,01:00:00,3
20,0.0085097,101,01:00:00,3
431,0.183384027,146,01:00:00,3
40,0.017019399,101,01:00:00,3
35,0.014891974,101,01:00:00,3
69,0.029358464,113,01:00:00,3
376,0.159982353,134,01:00:00,3
1298,0.552279506,205,01:00:00,3
2095,0.891391036,278,01:00:00,3
2674,1.13774684,319,01:00:00,3
2700,1.14880945,313,01:00:00,3
1925,0.819058589,256,01:00:00,3
18,0.00765873,87,01:00:00,3
20,0.0085097,86,01:00:00,3
518,0.22040122,129,01:00:00,3
127,0.054036593,96,01:00:00,3
206,0.087649906,104,01:00:00,3
652,0.277416208,144,01:00:00,3
708,0.301243367,141,01:00:00,3
52,0.022125219,88,01:00:00,3
17,0.007233245,86,01:00:00,3
9,0.003829365,85,01:00:00,3
475,0.202105366,122,01:00:00,3
308,0.131049374,110,01:00:00,3
15,0.006382275,86,01:00:00,3
631,0.268481023,135,01:00:00,3
325,0.138282619,115,01:00:00,3
832,0.354003505,165,01:00:00,3
190,0.080842146,108,01:00:00,3
162,0.068928567,123,01:00:00,3
50,0.021274249,108,01:00:00,3
1375,0.585041849,211,01:00:00,3
974,0.414422372,205,01:00:00,3
226,0.096159606,136,01:00:00,3
116,0.049356258,152,01:00:00,3
227,0.096585091,155,01:00:00,3
4,0.00170194,92,01:00:00,3
4,0.00170194,92,01:00:00,3
4,0.00170194,92,01:00:00,3
4,0.00170194,92,01:00:00,3
342,0.145515864,131,01:00:00,3
926,0.393999093,198,01:00:00,3
126,0.053611108,116,01:00:00,3
26,0.01106261,106,01:00:00,3
1588,0.67567015,235,01:00:00,3
1187,0.505050673,202,01:00:00,3
408,0.173597872,141,01:00:00,3
1780,0.757363267,255,01:00:00,3
136,0.057865957,114,01:00:00,3
176,0.074885357,128,01:00:00,3
123,0.052334653,121,01:00:00,3
253,0.1076477,129,01:00:00,3
187,0.079565692,123,01:00:00,3
785,0.33400571,164,01:00:00,3
63,0.026805554,105,01:00:00,3
93,0.039570103,98,01:00:00,3
148,0.062971777,103,01:00:00,3
512,0.21784831,140,01:00:00,3
97,0.041272043,108,01:00:00,3
85,0.036166223,113,01:00:00,3
1922,0.817782134,257,01:00:00,3
1695,0.721197044,240,01:00:00,3
1936,0.823738924,265,01:00:00,3
1599,0.680350485,225,01:00:00,3
773,0.328899891,171,01:00:00,3
1481,0.630143257,223,01:00:00,3
1626,0.69183858,227,01:00:00,3
14,0.00595679,99,01:00:00,3
303,0.128921949,124,01:00:00,3
331,0.140835529,141,01:00:00,3
429,0.182533057,133,01:00:00,3
202,0.085947966,127,01:00:00,3
219,0.093181211,118,01:00:00,3
137,0.058291442,112,01:00:00,3
298,0.126794524,132,01:00:00,3
798,0.339537015,167,01:00:00,3
7,0.002978395,96,01:00:00,3
7,0.002978395,98,01:00:00,3
7,0.002978395,98,01:00:00,3
7,0.002978395,98,01:00:00,3
7,0.002978395,98,01:00:00,3
7,0.002978395,98,01:00:00,3
587,0.249759684,153,01:00:00,3
867,0.368895479,178,01:00:00,3
609,0.259120354,155,01:00:00,3
256,0.108924155,125,01:00:00,3
380,0.161684293,133,01:00:00,3
354,0.150621683,132,01:00:00,3
302,0.128496464,128,01:00:00,3
493,0.209764096,147,01:00:00,3
769,0.327197951,173,01:00:00,3
37,0.015742944,91,01:00:00,3
8,0.00340388,90,01:00:00,3
15,0.006382275,92,01:00:00,3
460,0.195723091,143,01:00:00,3
270,0.114880945,141,01:00:00,3
42,0.017870369,109,01:00:00,3
2,0.00085097,88,01:00:00,3
1,0.000425485,86,01:00:00,3
1,0.000425485,86,01:00:00,3
1,0.000425485,86,01:00:00,3
1,0.000425485,86,01:00:00,3
1,0.000425485,86,01:00:00,3
1,0.000425485,86,01:00:00,3
1,0.000425485,86,01:00:00,3
611,0.259971324,168,01:00:00,3
15,0.006382275,113,01:00:00,3
14,0.00595679,110,01:00:00,3
97,0.041272043,119,01:00:00,3
163,0.069354052,200,01:00:00,3
218,0.092755726,177,01:00:00,3
19,0.008084215,115,01:00:00,3
18,0.00765873,119,01:00:00,3
19,0.008084215,117,01:00:00,3
19,0.008084215,117,01:00:00,3
710,0.302094337,147,01:00:00,3
4084,1.737680664,413,01:00:00,3
549,0.233591255,137,01:00:00,3
48,0.020423279,90,01:00:00,3
50,0.021274249,88,01:00:00,3
27,0.011488094,87,01:00:00,3
158,0.067226627,97,01:00:00,3
574,0.244228379,131,01:00:00,3
194,0.082544086,101,01:00:00,3
369,0.157003958,115,01:00:00,3
1803,0.767149422,235,01:00:00,3
1115,0.474415754,191,01:00:00,3
1474,0.627164863,205,01:00:00,3
2213,0.941598264,268,01:00:00,3
1227,0.522070072,186,01:00:00,3
13,0.005531305,87,01:00:00,3
8,0.00340388,85,01:00:00,3
166,0.070630507,113,01:00:00,3
463,0.196999546,130,01:00:00,3
179,0.076161812,122,01:00:00,3
70,0.029783949,114,01:00:00,3
103,0.043824953,111,01:00:00,3
114,0.048505288,66,01:00:00,3
682,0.290180757,124,01:00:00,3
582,0.247632259,108,01:00:00,3
429,0.182533057,105,01:00:00,3
814,0.346344775,127,01:00:00,3
377,0.160407838,97,01:00:00,3
301,0.128070979,97,01:00:00,3
643,0.273586843,108,01:00:00,3
456,0.194021152,105,01:00:00,3
410,0.174448842,100,01:00:00,3
533,0.226783495,104,01:00:00,3
228,0.097010576,93,01:00:00,3
489,0.208062156,106,01:00:00,3
166,0.070630507,82,01:00:00,3
436,0.185511452,96,01:00:00,3
37,0.015742944,65,01:00:00,3
744,0.316560826,116,01:00:00,3
281,0.11956128,91,01:00:00,3
347,0.147643289,95,01:00:00,3
43,0.018295854,65,01:00:00,3
175,0.074459872,73,01:00:00,3
139,0.059142412,81,01:00:00,3
452,0.192319212,98,01:00:00,3
234,0.099563486,85,01:00:00,3
608,0.258694869,112,01:00:00,3
401,0.170619478,97,01:00:00,3
323,0.137431649,95,01:00:00,3
561,0.238697075,109,01:00:00,3
168,0.071481477,81,01:00:00,3
453,0.192744697,101,01:00:00,3
189,0.080416661,82,01:00:00,3
87,0.037017193,65,01:00:00,3
48,0.020423279,62,01:00:00,3
638,0.271459418,115,01:00:00,3
613,0.260822294,113,01:00:00,3
836,0.355705444,130,01:00:00,3
555,0.236144165,114,01:00:00,3
288,0.122539675,85,01:00:00,3
505,0.214869916,112,01:00:00,3
284,0.120837735,80,01:00:00,3
188,0.079991177,89,01:00:00,3
222,0.094457666,84,01:00:00,3
688,0.292733667,117,01:00:00,3
315,0.134027769,88,01:00:00,3
1290,0.548875626,152,01:00:00,3
560,0.23827159,107,01:00:00,3
288,0.122539675,95,01:00:00,3
167,0.071055992,80,01:00:00,3
144,0.061269837,78,01:00:00,3
100,0.042548498,63,01:00:00,3
176,0.074885357,76,01:00:00,3
170,0.072332447,86,01:00:00,3
354,0.150621683,93,01:00:00,3
413,0.175725297,97,01:00:00,3
443,0.188489847,100,01:00:00,3
441,0.187638877,99,01:00:00,3
280,0.119135795,92,01:00:00,3
213,0.090628301,71,01:00:00,3
457,0.194446637,91,01:00:00,3
494,0.210189581,94,01:00:00,3
303,0.128921949,89,01:00:00,3
63,0.026805554,66,01:00:00,3
308,0.131049374,95,01:00:00,3
481,0.204658276,111,01:00:00,3
480,0.204232791,101,01:00:00,3
1150,0.489307729,144,01:00:00,3
787,0.33485668,118,01:00:00,3
134,0.057014988,67,01:00:00,3
11,0.004680335,58,01:00:00,3
391,0.166364628,102,01:00:00,3
815,0.34677026,121,01:00:00,3
1450,0.616953223,153,01:00:00,3
337,0.143388439,97,01:00:00,3
190,0.080842146,82,01:00:00,3
332,0.141261014,97,01:00:00,3
420,0.178703692,101,01:00:00,3
253,0.1076477,91,01:00:00,3
181,0.077012782,84,01:00:00,3
156,0.066375657,79,01:00:00,3
371,0.157854928,96,01:00:00,3
113,0.048079803,72,01:00:00,3
74,0.031485889,67,01:00:00,3
396,0.168492053,95,01:00:00,3
200,0.085096996,82,01:00:00,3
362,0.154025563,88,01:00:00,3
14,0.00595679,63,01:00:00,3
20,0.0085097,58,01:00:00,3
259,0.11020061,82,01:00:00,3
365,0.155302018,103,01:00:00,3
605,0.257418414,122,01:00:00,3
182,0.077438267,87,01:00:00,3
437,0.185936937,91,01:00:00,3
1104,0.469735419,130,01:00:00,3
95,0.040421073,74,01:00:00,3
138,0.058716927,70,01:00:00,3
59,0.025103614,62,01:00:00,3
8,0.00340388,58,01:00:00,3
325,0.138282619,83,01:00:00,3
817,0.34762123,126,01:00:00,3
622,0.264651658,116,01:00:00,3
482,0.205083761,99,01:00:00,3
252,0.107222215,80,01:00:00,3
298,0.126794524,95,01:00:00,3
452,0.192319212,96,01:00:00,3
263,0.11190255,89,01:00:00,3
396,0.168492053,101,01:00:00,3
850,0.361662234,129,01:00:00,3
192,0.081693116,89,01:00:00,3
547,0.232740285,101,01:00:00,3
2043,0.869265817,184,01:00:00,3
130,0.055313048,75,01:00:00,3
385,0.163811718,96,01:00:00,3
518,0.22040122,95,01:00:00,3
762,0.324219556,115,01:00:00,3
328,0.139559074,98,01:00:00,3
619,0.263375203,105,01:00:00,3
561,0.238697075,110,01:00:00,3
234,0.099563486,74,01:00:00,3
137,0.058291442,68,01:00:00,3
797,0.33911153,126,01:00:00,3
371,0.157854928,91,01:00:00,3
363,0.154451048,98,01:00:00,3
97,0.041272043,76,01:00:00,3
585,0.248908714,100,01:00:00,3
149,0.063397262,72,01:00:00,3
392,0.166790113,82,01:00:00,3
758,0.322517616,120,01:00:00,3
539,0.229336405,98,01:00:00,3
